# Header: Some nice description
codNS # stkname: Name of the stock
age.dat # filname: Name of the option file (2nd file
1963  # ybeg:   First year                                                   (yearRange[1])
2012  # yend:   Last year                                                    (yearRange[2])
1  # r:      Recruitment age                                              (senhead[1])
7  # A:      Plus group age                                              (senhead[2])
1  # Ropt:   S-R function type                                            (sr)
1  # simopt: 0=no simulation, 1=simulation                                (ifelse(nits==0,0,1)) 
1  # senopt: 0=error only in recr, 1=error in recr & steady-state vectors (ifelse(varybiodata,1,0))
1  # penopt: 0=no SR constraints, 1=apply SR constraints                  (ifelse(srconstrain,1,0))
# r ssb
462314 153637.640321408 # 1963
845768 165830.199357155 # 1964
1067681 205112.438112407 # 1965
1375049 228116.506575226 # 1966
1274418 252018.934693357 # 1967
654744 262090.323041464 # 1968
600189 258914.659804719 # 1969
1837653 274657.897698345 # 1970
2385693 276775.122466044 # 1971
587129 240800.865830918 # 1972
873270 212213.416923426 # 1973
806130 232062.879333926 # 1974
1384708 213153.79741025 # 1975
852561 182729.294512915 # 1976
2113805 160817.063170572 # 1977
1255444 160329.65287895 # 1978
1428306 166424.15777605 # 1979
2262543 181841.024916169 # 1980
885582 194208.3703627 # 1981
1388869 187441.510776651 # 1982
800507 152294.858841098 # 1983
1391649 130138.422987842 # 1984
368060 125125.383306373 # 1985
1664441 114533.789120767 # 1986
652783 107195.883683281 # 1987
451802 99009.7058322924 # 1988
753889 92681.2975644046 # 1989
323515 78415.1495537215 # 1990
353274 71894.763358696 # 1991
741181 68206.3380174211 # 1992
405956 63699.8143833525 # 1993
869784 65662.7509612911 # 1994
505852 73666.7615710808 # 1995
365492 72051.2272045244 # 1996
970921 68014.6296521241 # 1997
154508 55876.2960236655 # 1998
276786 51383.2968746968 # 1999
499818 45274.7999594438 # 2000
188528 37606.0834959491 # 2001
232118 38558.2557369115 # 2002
106404 33330.6402980981 # 2003
173685 28259.3938149139 # 2004
117243 25557.2955556014 # 2005
304066 21842.7257355194 # 2006
127262 27779.9081340518 # 2007
153277 34214.8491168941 # 2008
163571 40622.7039790271 # 2009
249197 43286.4760126195 # 2010
134592 45879.1483569585 # 2011
253723 54786.8504463018 # 2012
